# Nmap 7.99 scan initiated Tue Sep  8 03:10:21 2026 as: /usr/lib/nmap/nmap -sS -p 1-10000 -T4 -n -oN /tmp/portscan_nmap.txt 192.168.50.20
Nmap scan report for 192.168.50.20
Host is up (0.0010s latency).
Not shown: 9979 closed tcp ports (reset)
PORT     STATE SERVICE
21/tcp   open  ftp
22/tcp   open  ssh
23/tcp   open  telnet
80/tcp   open  http
111/tcp  open  rpcbind
512/tcp  open  exec
513/tcp  open  login
514/tcp  open  shell
1099/tcp open  rmiregistry
1524/tcp open  ingreslock
2121/tcp open  ccproxy-ftp
3306/tcp open  mysql
3632/tcp open  distccd
5432/tcp open  postgresql
5900/tcp open  vnc
6000/tcp open  X11
6667/tcp open  irc
6697/tcp open  ircs-u
8009/tcp open  ajp13
8180/tcp open  unknown
8787/tcp open  msgsrvr
MAC Address: 08:00:27:53:7B:B5 (Oracle VirtualBox virtual NIC)

# Nmap done at Tue Sep  8 03:10:32 2026 -- 1 IP address (1 host up) scanned in 11.72 seconds
